799	0.485633
800	0.485447
801	0.485169
802	0.484895
803	0.484614
804	0.484369
805	0.484082
806	0.483739
807	0.483364
808	0.48313
809	0.482887
810	0.482549
811	0.48231
812	0.48206
813	0.481864
814	0.481634
815	0.48138
816	0.48105
817	0.480812
818	0.480604
819	0.480358
820	0.480058
821	0.479866
822	0.47957
823	0.479288
824	0.479025
825	0.478851
826	0.478543
827	0.478281
828	0.47803
829	0.477832
830	0.477589
831	0.477375
832	0.477134
833	0.476851
834	0.476591
835	0.476331
836	0.476062
837	0.475781
838	0.475574
839	0.475236
840	0.474929
841	0.474812
842	0.474465
843	0.474183
844	0.473875
845	0.473613
846	0.473302
847	0.472985
848	0.472784
849	0.472512
850	0.47225
851	0.471878
852	0.471461
853	0.471133
854	0.470853
855	0.470589
856	0.470335
857	0.470068
858	0.469881
859	0.469607
860	0.469259
861	0.468983
862	0.468713
863	0.468374
864	0.468157
865	0.467832
866	0.467557
867	0.467325
868	0.467111
869	0.466849
870	0.46662
871	0.466206
872	0.465927
873	0.465621
874	0.465464
875	0.465236
876	0.464929
877	0.464547
878	0.464336
879	0.464035
880	0.463917
881	0.463713
882	0.463423
883	0.463094
884	0.462788
885	0.462419
886	0.46208
887	0.461853
888	0.461634
889	0.461377
890	0.460993
891	0.460699
892	0.460375
893	0.460231
894	0.459867
895	0.459566
896	0.459312
897	0.45897
898	0.458774
899	0.458468
900	0.458207
901	0.457901
902	0.457491
903	0.457223
904	0.456963
905	0.456718
906	0.456472
907	0.456141
908	0.45588
909	0.455445
910	0.45513
911	0.454838
912	0.45454
913	0.454173
914	0.453965
915	0.45374
916	0.453487
917	0.453085
918	0.452823
919	0.452635
920	0.452335
921	0.452071
922	0.451786
923	0.451455
924	0.451179
925	0.451014
926	0.450749
927	0.450527
928	0.450306
929	0.450139
930	0.449971
931	0.449649
932	0.449361
933	0.449112
934	0.448826
935	0.448363
936	0.448166
937	0.447911
938	0.447654
939	0.447275
940	0.44707
941	0.446761
942	0.446429
943	0.446089
944	0.445813
945	0.445508
946	0.445213
947	0.44492
948	0.44466
949	0.444415
950	0.444066
951	0.443802
952	0.443474
953	0.443151
954	0.442932
955	0.442501
956	0.442141
957	0.441951
958	0.441634
959	0.441386
960	0.441142
961	0.440816
962	0.440653
963	0.440301
964	0.439966
965	0.439731
966	0.439299
967	0.439014
968	0.438758
969	0.438524
970	0.438274
971	0.437936
972	0.437614
973	0.437218
974	0.436966
975	0.436604
976	0.436471
977	0.436193
978	0.435943
979	0.435591
980	0.435302
981	0.435094
982	0.434818
983	0.434448
984	0.434137
985	0.433694
986	0.433481
987	0.433265
988	0.432925
989	0.432766
990	0.432468
991	0.432179
992	0.431876
993	0.431552
994	0.43136
995	0.431188
996	0.430846
997	0.430608
998	0.430293
999	0.429971
1000	0.429687
1001	0.429393
1002	0.429149
1003	0.428831
1004	0.428468
1005	0.428179
1006	0.427857
1007	0.427508
1008	0.427337
1009	0.427087
1010	0.426825
1011	0.426643
1012	0.426323
1013	0.425995
1014	0.425684
1015	0.425422
1016	0.425136
1017	0.42491
1018	0.424612
1019	0.424295
1020	0.424058
1021	0.423782
1022	0.423467
1023	0.423165
1024	0.422953
1025	0.422652
1026	0.422289
1027	0.422018
1028	0.421699
1029	0.421422
1030	0.421125
1031	0.420881
1032	0.420581
1033	0.420335
1034	0.42012
1035	0.419836
1036	0.419477
1037	0.419241
1038	0.418974
1039	0.418748
1040	0.418514
1041	0.418149
1042	0.417943
1043	0.417769
1044	0.417581
1045	0.41737
1046	0.417067
1047	0.416734
1048	0.416321
1049	0.415985
1050	0.415751
1051	0.415488
1052	0.415323
1053	0.415013
1054	0.414754
1055	0.414479
1056	0.414214
1057	0.413894
1058	0.413583
1059	0.413288
1060	0.413078
1061	0.412873
1062	0.41262
1063	0.412327
1064	0.412126
1065	0.411884
1066	0.411596
1067	0.411351
1068	0.411125
1069	0.410936
1070	0.410611
1071	0.410403
1072	0.410106
1073	0.409848
1074	0.409598
1075	0.409293
1076	0.409056
1077	0.408693
1078	0.408452
1079	0.408142
1080	0.407781
1081	0.407432
1082	0.407072
1083	0.406872
1084	0.406648
1085	0.406334
1086	0.406037
1087	0.405753
1088	0.4055
1089	0.405239
1090	0.405011
1091	0.404787
1092	0.404487
1093	0.404233
1094	0.403874
1095	0.403543
1096	0.403287
1097	0.403035
1098	0.402869
1099	0.402641
1100	0.402407
1101	0.402149
1102	0.401916
1103	0.401579
1104	0.401313
1105	0.401112
1106	0.400867
1107	0.400718
1108	0.400419
1109	0.40014
1110	0.399899
1111	0.399735
1112	0.399407
1113	0.399046
1114	0.398732
1115	0.39848
1116	0.398263
1117	0.398075
1118	0.397897
1119	0.397616
1120	0.397441
1121	0.397186
1122	0.396903
1123	0.396622
1124	0.396369
1125	0.396064
1126	0.395834
1127	0.395535
1128	0.395275
1129	0.394924
1130	0.394707
1131	0.39439
1132	0.394131
1133	0.393997
1134	0.393699
1135	0.393345
1136	0.393118
1137	0.392949
1138	0.392685
1139	0.392526
1140	0.392258
1141	0.392018
1142	0.391804
1143	0.391398
1144	0.391155
1145	0.390951
1146	0.39071
1147	0.390559
1148	0.390339
1149	0.390143
1150	0.389952
1151	0.389696
1152	0.389451
1153	0.389231
1154	0.388935
1155	0.388681
1156	0.388411
1157	0.388124
1158	0.387892
1159	0.387767
1160	0.387557
1161	0.387165
1162	0.386866
1163	0.386661
1164	0.38644
1165	0.386204
1166	0.385979
1167	0.385721
1168	0.385544
1169	0.385333
1170	0.385127
1171	0.384871
1172	0.384659
1173	0.384385
1174	0.384134
1175	0.383894
1176	0.383646
1177	0.38335
1178	0.383083
1179	0.382815
1180	0.382562
1181	0.382396
1182	0.382172
1183	0.381984
1184	0.38178
1185	0.381511
1186	0.381245
1187	0.38093
1188	0.380585
1189	0.380309
1190	0.380142
1191	0.379948
1192	0.379718
1193	0.379445
1194	0.379237
1195	0.378929
1196	0.378704
1197	0.378441
1198	0.378173
1199	0.377902
1200	0.377696
1201	0.377457
1202	0.377247
1203	0.376995
1204	0.376813
1205	0.376545
1206	0.376303
1207	0.375978
1208	0.375789
1209	0.375554
1210	0.375336
1211	0.375138
1212	0.374836
1213	0.374596
1214	0.374445
1215	0.374268
1216	0.374109
1217	0.37387
1218	0.373619
1219	0.373452
1220	0.37325
1221	0.373036
1222	0.372799
1223	0.372531
1224	0.372303
1225	0.372081
1226	0.371798
1227	0.371584
1228	0.371426
1229	0.371226
1230	0.370995
1231	0.37079
1232	0.370548
1233	0.370328
1234	0.370141
1235	0.369909
1236	0.369686
1237	0.369486
1238	0.369253
1239	0.369025
1240	0.368863
1241	0.368645
1242	0.368479
1243	0.36828
1244	0.368128
1245	0.367929
1246	0.3677
1247	0.367571
1248	0.367397
1249	0.367229
1250	0.367046
1251	0.366827
1252	0.366617
1253	0.366468
1254	0.366307
1255	0.366065
1256	0.36589
1257	0.365623
1258	0.36533
1259	0.3652
1260	0.364977
1261	0.364731
1262	0.364566
1263	0.364343
1264	0.364141
1265	0.363978
1266	0.363762
1267	0.363577
1268	0.363447
1269	0.363246
1270	0.363032
1271	0.36288
1272	0.362682
1273	0.362507
1274	0.362389
1275	0.362261
1276	0.362096
1277	0.361916
1278	0.361732
1279	0.361558
1280	0.361393
1281	0.361178
1282	0.360964
1283	0.360806
1284	0.360582
1285	0.360423
1286	0.360274
1287	0.360114
1288	0.359935
1289	0.359695
1290	0.35952
1291	0.359303
1292	0.359117
1293	0.358856
1294	0.358612
1295	0.358423
1296	0.35813
1297	0.357953
1298	0.357803
1299	0.3576
1300	0.357427
1301	0.357268
1302	0.357102
1303	0.356888
1304	0.356745
1305	0.356542
1306	0.356398
1307	0.356203
1308	0.356087
1309	0.355964
1310	0.355723
1311	0.355539
1312	0.355357
1313	0.355179
1314	0.354983
1315	0.354809
1316	0.354666
1317	0.354513
1318	0.354369
1319	0.354126
1320	0.353947
1321	0.35373
1322	0.353532
1323	0.353396
1324	0.353284
1325	0.353088
1326	0.352958
1327	0.352774
1328	0.352557
1329	0.352324
1330	0.352135
1331	0.351874
1332	0.351695
1333	0.351474
1334	0.351283
1335	0.351084
1336	0.350903
1337	0.350712
1338	0.350501
1339	0.350315
1340	0.350209
1341	0.350092
1342	0.349973
1343	0.349799
1344	0.349576
1345	0.349417
1346	0.349273
1347	0.349121
1348	0.348949
1349	0.348766
1350	0.348656
1351	0.348553
1352	0.348379
1353	0.348174
1354	0.348017
1355	0.347824
1356	0.347653
1357	0.347501
1358	0.347347
1359	0.347126
1360	0.346977
1361	0.346776
1362	0.346618
1363	0.346481
1364	0.346388
1365	0.346187
1366	0.345985
1367	0.345807
1368	0.345653
1369	0.345487
1370	0.345409
1371	0.345243
1372	0.345085
1373	0.344993
1374	0.344832
1375	0.344751
1376	0.344621
1377	0.344449
1378	0.344245
1379	0.34412
1380	0.344071
1381	0.343914
1382	0.343734
1383	0.343615
1384	0.343388
1385	0.343225
1386	0.343032
1387	0.342928
1388	0.342766
1389	0.342679
1390	0.342563
1391	0.342441
1392	0.342259
1393	0.342119
1394	0.341939
1395	0.341783
1396	0.341667
1397	0.341442
1398	0.341264
1399	0.341133
1400	0.340986
1401	0.340843
1402	0.340666
1403	0.340471
1404	0.340333
1405	0.340078
1406	0.339898
1407	0.339771
1408	0.339597
1409	0.339417
1410	0.339284
1411	0.339135
1412	0.33897
1413	0.338829
1414	0.338743
1415	0.33859
1416	0.338445
1417	0.338271
1418	0.338136
1419	0.33801
1420	0.337837
1421	0.337652
1422	0.337474
1423	0.33724
1424	0.337098
1425	0.336961
1426	0.336781
1427	0.336666
1428	0.336526
1429	0.336359
1430	0.336236
1431	0.336065
1432	0.335926
1433	0.335738
1434	0.335592
1435	0.335439
1436	0.335372
1437	0.335239
1438	0.33512
1439	0.334992
1440	0.334844
1441	0.334708
1442	0.334536
1443	0.3344
1444	0.33425
1445	0.334123
1446	0.333994
1447	0.333903
1448	0.333729
1449	0.333579
1450	0.333405
1451	0.333294
1452	0.333203
1453	0.333001
1454	0.332913
1455	0.332747
1456	0.332623
1457	0.332484
1458	0.332355
1459	0.332236
1460	0.332123
1461	0.331928
1462	0.331756
1463	0.331628
1464	0.331493
1465	0.331362
1466	0.331167
1467	0.33101
1468	0.330905
1469	0.330769
1470	0.330635
1471	0.330453
1472	0.33034
1473	0.330179
1474	0.330082
1475	0.32993
1476	0.329743
1477	0.329619
1478	0.329491
1479	0.329377
1480	0.329235
1481	0.329092
1482	0.328993
1483	0.32887
1484	0.328737
1485	0.328617
1486	0.328547
1487	0.328399
1488	0.328271
1489	0.328146
1490	0.327924
1491	0.327716
1492	0.327642
1493	0.327522
1494	0.327416
1495	0.327258
1496	0.327114
1497	0.326974
1498	0.326862
1499	0.326775
1500	0.326664
1501	0.326536
1502	0.326381
1503	0.326259
1504	0.326133
1505	0.32601
1506	0.32588
1507	0.325765
1508	0.325658
1509	0.325525
1510	0.325381
1511	0.325255
1512	0.325081
1513	0.324942
1514	0.324785
1515	0.324624
1516	0.324571
1517	0.324437
1518	0.324352
1519	0.32427
1520	0.324131
1521	0.323989
1522	0.323877
1523	0.323786
1524	0.323671
1525	0.323503
1526	0.323359
1527	0.323224
1528	0.323108
1529	0.322951
1530	0.322877
1531	0.322768
1532	0.322659
1533	0.322503
1534	0.32236
1535	0.322254
1536	0.32216
1537	0.322037
1538	0.321918
1539	0.321804
1540	0.321696
1541	0.321604
1542	0.321494
1543	0.3214
1544	0.321302
1545	0.321169
1546	0.320977
1547	0.320843
1548	0.320679
1549	0.32056
1550	0.320438
1551	0.320333
1552	0.32017
1553	0.320044
1554	0.319933
1555	0.319783
1556	0.319684
1557	0.319595
1558	0.319504
1559	0.319359
1560	0.31925
1561	0.319194
1562	0.319056
1563	0.318959
1564	0.318815
1565	0.318703
1566	0.318611
1567	0.318469
1568	0.318352
1569	0.318268
1570	0.31814
1571	0.318039
1572	0.317942
1573	0.317835
1574	0.3177
1575	0.317581
1576	0.317458
1577	0.317356
1578	0.317226
1579	0.317143
1580	0.317081
1581	0.317021
1582	0.316926
1583	0.3168
1584	0.316696
1585	0.316584
1586	0.316438
1587	0.316358
1588	0.316227
1589	0.316094
1590	0.315984
1591	0.315861
1592	0.31576
1593	0.315672
1594	0.315582
1595	0.31545
1596	0.315332
1597	0.315243
1598	0.31518
1599	0.315113
1600	0.314975
1601	0.314925
1602	0.314821
1603	0.314692
1604	0.314532
1605	0.314389
1606	0.31424
1607	0.314166
1608	0.314022
1609	0.31391
1610	0.313783
1611	0.313659
1612	0.313513
1613	0.31342
1614	0.313355
1615	0.313267
1616	0.313209
1617	0.313135
1618	0.313006
1619	0.312865
1620	0.312804
1621	0.312653
1622	0.312554
1623	0.312476
1624	0.312357
1625	0.312269
1626	0.312163
1627	0.312054
1628	0.31199
1629	0.311889
1630	0.311842
1631	0.311772
1632	0.311735
1633	0.3116
1634	0.311478
1635	0.311371
1636	0.311274
1637	0.311179
1638	0.311071
1639	0.310934
1640	0.310794
1641	0.31069
1642	0.310595
1643	0.310482
1644	0.31041
1645	0.310324
1646	0.310228
1647	0.310133
1648	0.310023
1649	0.309923
1650	0.309796
1651	0.30971
1652	0.30966
1653	0.309513
1654	0.309449
1655	0.309291
1656	0.309175
1657	0.309049
1658	0.308976
1659	0.308882
1660	0.308761
1661	0.308672
1662	0.308565
1663	0.308443
1664	0.308346
1665	0.308225
1666	0.308118
1667	0.308034
1668	0.307975
1669	0.307912
1670	0.307847
1671	0.307762
1672	0.307692
1673	0.307575
1674	0.307443
1675	0.307349
1676	0.307243
1677	0.307159
1678	0.307077
1679	0.30701
1680	0.306918
1681	0.306829
1682	0.306716
1683	0.30662
1684	0.306509
1685	0.306403
1686	0.306345
1687	0.306258
1688	0.306182
1689	0.306067
1690	0.305953
1691	0.305841
1692	0.305715
1693	0.305633
1694	0.305553
1695	0.30546
1696	0.305412
1697	0.305325
1698	0.305257
1699	0.305196
1700	0.305111
1701	0.305057
1702	0.304976
1703	0.304894
1704	0.304795
1705	0.304705
1706	0.304603
1707	0.304512
1708	0.304391
1709	0.304306
1710	0.304236
1711	0.304125
1712	0.304048
1713	0.303915
1714	0.303824
1715	0.30374
1716	0.303707
1717	0.303618
1718	0.303499
1719	0.303346
1720	0.303269
1721	0.303208
1722	0.303128
1723	0.303011
1724	0.302914
1725	0.302826
1726	0.302767
1727	0.302699
1728	0.302637
1729	0.302548
1730	0.30249
1731	0.302388
1732	0.30232
1733	0.302229
1734	0.302144
1735	0.302057
1736	0.301986
1737	0.301907
1738	0.301807
1739	0.301706
1740	0.301616
1741	0.301566
1742	0.301449
1743	0.301423
1744	0.301333
1745	0.301272
1746	0.301183
1747	0.301108
1748	0.301032
1749	0.30091
1750	0.30084
1751	0.30081
1752	0.300696
1753	0.300608
1754	0.300493
1755	0.300458
1756	0.300353
1757	0.300283
1758	0.300212
1759	0.300181
1760	0.300105
1761	0.299992
1762	0.29989
1763	0.299817
1764	0.299777
1765	0.299669
1766	0.299548
1767	0.299464
1768	0.299347
1769	0.299221
1770	0.299145
1771	0.299071
1772	0.298978
1773	0.298886
1774	0.29879
1775	0.298747
1776	0.298685
1777	0.298667
1778	0.298589
1779	0.298544
1780	0.298503
1781	0.298407
1782	0.298346
1783	0.298251
1784	0.298157
1785	0.298121
1786	0.298011
1787	0.297931
1788	0.297828
1789	0.297777
1790	0.297715
1791	0.297666
1792	0.297605
1793	0.297492
1794	0.297415
1795	0.297352
1796	0.29731
1797	0.297226
1798	0.297122
1799	0.297018
1800	0.296915
1801	0.296793
1802	0.296712
1803	0.296622
1804	0.296519
1805	0.296479
1806	0.296423
1807	0.296387
1808	0.296316
1809	0.296235
1810	0.296178
1811	0.296105
1812	0.296003
1813	0.29598
1814	0.295902
1815	0.295833
1816	0.295764
1817	0.295668
1818	0.295577
1819	0.2955
1820	0.295416
1821	0.295366
1822	0.295317
1823	0.295263
1824	0.29516
1825	0.295126
1826	0.295086
1827	0.294969
1828	0.29488
1829	0.294798
1830	0.294722
1831	0.294666
1832	0.294569
1833	0.294481
1834	0.294403
1835	0.294327
1836	0.294289
1837	0.294189
1838	0.294106
1839	0.29401
1840	0.293949
1841	0.293844
1842	0.293799
1843	0.293709
1844	0.293654
1845	0.293632
1846	0.293568
1847	0.293493
1848	0.293396
1849	0.293297
1850	0.29324
1851	0.293201
1852	0.293135
1853	0.29305
1854	0.292965
1855	0.292908
1856	0.292844
1857	0.292787
1858	0.292706
1859	0.292631
1860	0.292543
1861	0.292475
1862	0.292426
1863	0.292377
1864	0.292285
1865	0.292242
1866	0.292192
1867	0.292134
1868	0.292064
1869	0.292019
1870	0.291949
1871	0.291863
1872	0.291824
1873	0.291746
1874	0.291675
1875	0.291616
