785	0.0351042
790	0.0351922
795	0.0347295
800	0.0348397
805	0.0343848
810	0.0342381
815	0.03385
820	0.0337465
825	0.0338397
830	0.0334075
835	0.0335217
840	0.0330964
845	0.0329657
850	0.0326023
855	0.0325119
860	0.0326091
865	0.0322039
870	0.0323209
875	0.0319218
880	0.031805
885	0.0314634
890	0.0313844
895	0.0314846
900	0.0311034
905	0.0312224
910	0.0308466
915	0.030742
920	0.0304199
925	0.0303506
930	0.030453
935	0.0300934
940	0.0302134
945	0.0298587
950	0.0297646
955	0.02946
960	0.0293991
965	0.029503
970	0.0291629
975	0.0292834
980	0.0289475
985	0.0288628
990	0.028574
995	0.0285202
1000	0.0286252
1005	0.0283026
1010	0.028423
1015	0.0281043
1020	0.0280278
1025	0.0277532
1030	0.0277058
1035	0.0278114
1040	0.0275047
1045	0.0276246
1050	0.0273214
1055	0.0272521
1060	0.0269906
1065	0.0269486
1070	0.0270544
1075	0.0267622
1080	0.0268813
1085	0.0265923
1090	0.0265294
1095	0.0262798
1100	0.0262426
1105	0.0263483
1110	0.0260694
1115	0.0261873
1120	0.0259113
1125	0.0258541
1130	0.0256154
1135	0.0255823
1140	0.0256876
1145	0.025421
1150	0.0255375
1155	0.0252735
1160	0.0252214
1165	0.0249926
1170	0.0249632
1175	0.025068
1180	0.0248126
1185	0.0249275
1190	0.0246746
1195	0.024627
1200	0.0244075
1205	0.0243812
1210	0.0244852
1215	0.0242403
1220	0.0243535
1225	0.0241107
1230	0.0240672
1235	0.0238562
1240	0.0238327
1245	0.0239359
1250	0.0237006
1255	0.023812
1260	0.0235787
1265	0.0235388
1270	0.0233358
1275	0.0233147
1280	0.0234169
1285	0.0231906
1290	0.0233001
1295	0.0230756
1300	0.023039
1305	0.0228434
1310	0.0228244
1315	0.0229255
1320	0.0227076
1325	0.0228151
1330	0.0225989
1335	0.0225652
1340	0.0223765
1345	0.0223594
1350	0.0224594
1355	0.0222493
1360	0.0223547
1365	0.0221462
1370	0.0221152
1375	0.021933
1380	0.0219175
1385	0.0220163
1390	0.0218135
1395	0.0219169
1400	0.0217157
1405	0.021687
1410	0.0215109
1415	0.0214968
1420	0.0215944
1425	0.0213985
1430	0.0214998
1435	0.0213054
1440	0.0212789
1445	0.0211085
1450	0.0210957
1455	0.0211919
1460	0.0210026
1465	0.0211018
1470	0.0209137
1475	0.0208892
1480	0.0207242
1485	0.0207126
1490	0.0208075
1495	0.0206242
1500	0.0207214
1505	0.0205394
1510	0.0205167
1515	0.0203568
1520	0.0203461
1525	0.0204397
1530	0.0202622
1535	0.0203573
1540	0.020181
1545	0.0201599
1550	0.0200048
1555	0.019995
1560	0.0200873
1565	0.0199153
1570	0.0200084
1575	0.0198375
1580	0.0198179
1585	0.0196674
1590	0.0196583
1595	0.0197493
1600	0.0195824
1605	0.0196735
1610	0.0195078
1615	0.0194895
1620	0.0193433
1625	0.0193349
1630	0.0194246
1635	0.0192627
1640	0.0193518
1645	0.0191909
1650	0.0191738
1655	0.0190318
1660	0.019024
1665	0.0191124
1670	0.0189551
1675	0.0190423
1680	0.018886
1685	0.0188701
1690	0.018732
1695	0.0187247
1700	0.0188118
1705	0.018659
1710	0.0187443
1715	0.0185924
1720	0.0185776
1725	0.0184432
1730	0.0184364
1735	0.0185222
1740	0.0183736
1745	0.018457
1750	0.0183094
1755	0.0182955
1760	0.0181647
1765	0.0181583
1770	0.0182428
1775	0.0180983
1780	0.0181799
1785	0.0180362
1790	0.0180232
1795	0.0178958
1800	0.0178898
1805	0.0179731
1810	0.0178324
1815	0.0179122
1820	0.0177724
1825	0.0177602
1830	0.0176361
1835	0.0176304
1840	0.0177124
1845	0.0175755
1850	0.0176536
1855	0.0175174
1860	0.017506
1865	0.017385
1870	0.0173796
1875	0.0174604
1880	0.017327
1885	0.0174034
1890	0.0172708
1895	0.01726
1900	0.017142
1905	0.0171368
1910	0.0172165
1915	0.0170865
1920	0.0171613
1925	0.017032
1930	0.0170219
1935	0.0169068
1940	0.0169018
1945	0.0169803
1950	0.0168536
1955	0.0169267
1960	0.0168007
1965	0.0167912
1970	0.0166788
1975	0.016674
1980	0.0167514
1985	0.0166278
1990	0.0166994
1995	0.0165764
2000	0.0165675
2005	0.0164578
2010	0.0164532
2015	0.0165295
2020	0.0164088
2025	0.0164789
2030	0.0163589
2035	0.0163505
2040	0.0162433
2045	0.0162389
2050	0.0163141
2055	0.0161963
2060	0.016265
2065	0.0161478
2070	0.0161399
2075	0.0160351
2080	0.0160309
2085	0.016105
2090	0.01599
2095	0.0160573
2100	0.0159428
2105	0.0159353
2110	0.0158329
2115	0.0158288
2120	0.0159019
2125	0.0157896
2130	0.0158555
2135	0.0157437
2140	0.0157365
2145	0.0156365
2150	0.0156324
2155	0.0157046
2160	0.0155948
2165	0.0156593
2170	0.01555
2175	0.0155433
2180	0.0154454
2185	0.0154415
2190	0.0155127
2195	0.0154053
2200	0.0154686
2205	0.0153617
2210	0.0153554
2215	0.0152596
2220	0.0152558
2225	0.015326
2230	0.015221
2235	0.015283
2240	0.0151785
2245	0.0151725
2250	0.0150788
2255	0.0150751
2260	0.0151443
2265	0.0150416
2270	0.0151024
2275	0.0150002
2280	0.0149945
2285	0.0149027
2290	0.0148991
2295	0.0149674
2300	0.0148669
2305	0.0149265
2310	0.0148265
2315	0.0148211
2320	0.0147312
2325	0.0147277
2330	0.0147951
2335	0.0146968
2340	0.0147552
2345	0.0146573
2350	0.0146522
2355	0.0145642
2360	0.0145607
2365	0.0146273
2370	0.014531
2375	0.0145883
2380	0.0144925
2385	0.0144876
2390	0.0144013
2395	0.0143979
2400	0.0144636
2405	0.0143693
2410	0.0144256
2415	0.0143317
2420	0.0143271
2425	0.0142425
2430	0.0142392
2435	0.0143041
2440	0.0142117
2445	0.0142669
2450	0.014175
2455	0.0141706
2460	0.0140877
2465	0.0140844
2470	0.0141485
2475	0.0140579
2480	0.0141122
2485	0.014022
2490	0.0140179
2495	0.0139365
2500	0.0139334
2505	0.0139966
2510	0.0139079
2515	0.0139611
2520	0.0138728
2525	0.0138688
2530	0.0137891
2535	0.0137859
2540	0.0138484
2545	0.0137614
2550	0.0138137
2555	0.0137271
2560	0.0137233
2565	0.013645
2570	0.013642
2575	0.0137037
2580	0.0136183
2585	0.0136697
2590	0.0135848
2595	0.0135812
2600	0.0135044
2605	0.0135014
2610	0.0135624
2615	0.0134786
2620	0.0135292
2625	0.0134458
2630	0.0134424
2635	0.013367
2640	0.013364
2645	0.0134243
2650	0.0133422
2655	0.0133918
2660	0.01331
2665	0.0133068
2670	0.0132328
2675	0.0132298
2680	0.0132894
2685	0.0132088
2690	0.0132576
2695	0.0131773
2700	0.0131742
2705	0.0131015
2710	0.0130987
2715	0.0131575
2720	0.0130784
2725	0.0131264
2730	0.0130476
2735	0.0130446
2740	0.0129732
2745	0.0129704
2750	0.0130286
2755	0.0129509
2760	0.0129981
2765	0.0129207
2770	0.0129179
2775	0.0128478
2780	0.012845
2785	0.0129025
2790	0.0128262
2795	0.0128727
2800	0.0127966
2805	0.012794
2810	0.012725
2815	0.0127223
2820	0.0127792
2825	0.0127042
2830	0.0127499
2835	0.0126752
2840	0.0126727
2845	0.012605
2850	0.0126023
2855	0.0126586
2860	0.0125849
2865	0.0126299
2870	0.0125565
2875	0.012554
2880	0.0124874
2885	0.0124848
2890	0.0125405
2895	0.012468
2900	0.0125123
2905	0.0124402
2910	0.0124379
2915	0.0123724
2920	0.0123698
2925	0.0124249
2930	0.0123537
2935	0.0123973
2940	0.0123264
2945	0.0123242
2950	0.0122598
2955	0.0122572
2960	0.0123117
2965	0.0122417
2970	0.0122847
2975	0.0122149
2980	0.0122128
2985	0.0121495
2990	0.012147
2995	0.0122009
3000	0.012132
3005	0.0121744
3010	0.0121058
3015	0.0121038
3020	0.0120414
3025	0.012039
3030	0.0120923
3035	0.0120246
3040	0.0120663
3045	0.0119988
3050	0.0119969
3055	0.0119356
3060	0.0119332
3065	0.011986
3070	0.0119193
3075	0.0119605
3080	0.0118941
3085	0.0118923
3090	0.0118319
3095	0.0118295
3100	0.0118818
3105	0.0118162
3110	0.0118567
3115	0.0117914
3120	0.0117897
3125	0.0117302
3130	0.0117279
3135	0.0117796
3140	0.0117151
3145	0.0117551
3150	0.0116908
3155	0.0116891
3160	0.0116306
3165	0.0116283
3170	0.0116795
3175	0.011616
3180	0.0116554
3185	0.0115921
3190	0.0115905
3195	0.0115329
3200	0.0115306
3205	0.0115813
3210	0.0115188
3215	0.0115577
3220	0.0114954
3225	0.0114938
3230	0.0114371
3235	0.0114348
3240	0.0114851
3245	0.0114235
3250	0.0114619
3255	0.0114005
3260	0.011399
3265	0.0113431
3270	0.0113409
3275	0.0113907
3280	0.01133
3285	0.0113679
3290	0.0113074
3295	0.011306
3300	0.0112509
3305	0.0112488
3310	0.0112981
3315	0.0112383
3320	0.0112757
3325	0.0112161
3330	0.0112148
3335	0.0111605
3340	0.0111584
3345	0.0112072
3350	0.0111483
3355	0.0111852
3360	0.0111265
3365	0.0111252
3370	0.0110717
3375	0.0110696
3380	0.011118
3385	0.01106
3390	0.0110965
3395	0.0110386
3400	0.0110374
3405	0.0109846
3410	0.0109826
3415	0.0110305
3420	0.0109733
3425	0.0110093
3430	0.0109523
3435	0.0109511
3440	0.0108991
3445	0.0108971
3450	0.0109446
3455	0.0108882
3460	0.0109238
3465	0.0108676
3470	0.0108665
3475	0.0108152
3480	0.0108132
3485	0.0108603
3490	0.0108047
3495	0.0108398
3500	0.0107844
3505	0.0107833
3510	0.0107328
3515	0.0107308
3520	0.0107775
3525	0.0107226
3530	0.0107574
3535	0.0107027
3540	0.0107017
3545	0.0106518
3550	0.0106499
3555	0.0106962
3560	0.010642
3565	0.0106764
3570	0.0106225
3575	0.0106215
3580	0.0105723
3585	0.0105704
3590	0.0106163
3595	0.0105629
3600	0.0105969
3605	0.0105437
3610	0.0105428
3615	0.0104942
3620	0.0104923
3625	0.0105378
3630	0.0104852
3635	0.0105188
3640	0.0104663
3645	0.0104654
3650	0.0104175
3655	0.0104156
3660	0.0104608
3665	0.0104088
3670	0.010442
3675	0.0103902
3680	0.0103894
3685	0.0103421
3690	0.0103402
3695	0.010385
3700	0.0103337
3705	0.0103666
3710	0.0103155
3715	0.0103146
3720	0.010268
3725	0.0102662
3730	0.0103106
3735	0.0102599
3740	0.0102925
3745	0.010242
3750	0.0102412
3755	0.0101952
3760	0.0101934
3765	0.0102374
3770	0.0101874
3775	0.0102197
3780	0.0101698
3785	0.0101691
3790	0.0101236
3795	0.0101218
3800	0.0101655
3805	0.0101162
3810	0.0101481
3815	0.0100988
3820	0.0100981
3825	0.0100532
3830	0.0100515
3835	0.0100949
3840	0.0100461
3845	0.0100777
3850	0.0100291
3855	0.0100284
3860	0.00998401
3865	0.00998229
3870	0.0100254
3875	0.00997718
3880	0.0100085
3885	0.00996045
3890	0.00995978
3895	0.00991598
3900	0.00991428
3905	0.00995702
3910	0.00990943
3915	0.00994044
3920	0.00989298
3925	0.00989234
3930	0.00984907
3935	0.00984739
3940	0.00988982
3945	0.0098428
3950	0.00987352
3955	0.00982663
3960	0.00982602
3965	0.00978327
3970	0.00978161
3975	0.00982373
3980	0.00977726
3985	0.00980771
3990	0.00976137
3995	0.00976078
4000	0.00971854
4005	0.0097169
4010	0.00975872
4015	0.0097128
4020	0.00974297
4025	0.00969718
4030	0.00969661
4035	0.00965487
4040	0.00965325
4045	0.00969477
4050	0.00964938
4055	0.00967929
4060	0.00963402
4065	0.00963348
4070	0.00959223
4075	0.00959062
4080	0.00963185
4085	0.00958698
4090	0.00961665
4095	0.00957189
4100	0.00957136
4105	0.0095306
4110	0.009529
4115	0.00956995
4120	0.00952559
4125	0.00955501
4130	0.00951076
4135	0.00951025
4140	0.00946995
4145	0.00946837
4150	0.00950904
4155	0.00946518
4160	0.00949435
4165	0.0094506
4170	0.00945011
4175	0.00941027
4180	0.0094087
4185	0.0094491
4190	0.00940572
4195	0.00943467
4200	0.0093914
4205	0.00939092
4210	0.00935153
4215	0.00934997
4220	0.00939012
4225	0.00934721
4230	0.00937593
4235	0.00933313
4240	0.00933266
4245	0.00929372
4250	0.00929217
4255	0.00933206
4260	0.00928961
4265	0.00931811
4270	0.00927577
4275	0.00927532
4280	0.00923681
4285	0.00923527
4290	0.00927491
4295	0.00923292
4300	0.00926121
4305	0.00921932
4310	0.00921888
4315	0.00918079
4320	0.00917926
4325	0.00921865
4330	0.00917711
4335	0.00920519
4340	0.00916374
4345	0.00916331
4350	0.00912564
4355	0.00912412
4360	0.00916327
4365	0.00912216
4370	0.00915004
4375	0.00910902
4380	0.00910861
4385	0.00907134
4390	0.00906983
4395	0.00910875
4400	0.00906806
4405	0.00909575
4410	0.00905515
4415	0.00905475
4420	0.00901788
4425	0.00901637
4430	0.00905506
4435	0.00901479
4440	0.00904229
4445	0.00900211
4450	0.00900171
4455	0.00896523
4460	0.00896373
4465	0.0090022
4470	0.00896234
4475	0.00898965
4480	0.00894987
4485	0.00894949
4490	0.00891339
4495	0.00891189
4500	0.00895014
4505	0.00891068
4510	0.00893782
4515	0.00889844
4520	0.00889805
4525	0.00886233
4530	0.00886084
4535	0.00889888
4540	0.00885981
4545	0.00888677
4550	0.00884778
4555	0.0088474
4560	0.00881205
4565	0.00881056
4570	0.0088484
4575	0.0088097
4580	0.0088365
4585	0.00879789
4590	0.00879752
4595	0.00876252
4600	0.00876103
4605	0.00879867
4610	0.00876035
4615	0.00878699
4620	0.00874875
4625	0.00874838
4630	0.00871374
4635	0.00871225
4640	0.0087497
4645	0.00871174
4650	0.00873822
4655	0.00870035
4660	0.00869999
4665	0.00866569
4670	0.0086642
4675	0.00870146
4680	0.00866386
4685	0.00869019
4690	0.00865267
4695	0.00865231
4700	0.00861836
4705	0.00861687
4710	0.00865394
4715	0.0086167
4720	0.00864287
4725	0.0086057
4730	0.00860535
4735	0.00857173
4740	0.00857024
4745	0.00860713
4750	0.00857023
4755	0.00859626
4760	0.00855944
4765	0.00855908
4770	0.00852579
4775	0.0085243
4780	0.00856102
4785	0.00852446
4790	0.00855035
4795	0.00851386
4800	0.00851351
4805	0.00848053
4810	0.00847904
4815	0.00851559
4820	0.00847936
4825	0.00850511
4830	0.00846895
4835	0.0084686
4840	0.00843594
4845	0.00843445
4850	0.00847083
4855	0.00843492
4860	0.00846055
4865	0.00842471
4870	0.00842436
4875	0.00839201
4880	0.00839051
4885	0.00842674
4890	0.00839115
4895	0.00841664
4900	0.00838112
4905	0.00838077
4910	0.00834872
4915	0.00834722
4920	0.00838329
4925	0.00834801
4930	0.00837339
4935	0.00833817
4940	0.00833782
4945	0.00830607
4950	0.00830456
4955	0.00834048
4960	0.00830551
4965	0.00833076
4970	0.00829585
4975	0.0082955
4980	0.00826404
4985	0.00826252
4990	0.0082983
4995	0.00826363
5000	0.00828877
5005	0.00825415
5010	0.00825379
5015	0.00822262
5020	0.0082211
5025	0.00825674
5030	0.00822236
5035	0.00824738
5040	0.00821306
5045	0.0082127
5050	0.00818181
5055	0.00818028
5060	0.00821579
5065	0.00818169
5070	0.00820661
5075	0.00817257
5080	0.00817221
5085	0.00814159
5090	0.00814006
5095	0.00817543
5100	0.00814162
5105	0.00816643
5110	0.00813267
5115	0.0081323
5120	0.00810196
5125	0.00810042
5130	0.00813567
5135	0.00810213
5140	0.00812684
5145	0.00809335
5150	0.00809298
5155	0.0080629
5160	0.00806135
5165	0.00809648
5170	0.00806321
5175	0.00808782
5180	0.00805461
5185	0.00805423
5190	0.00802441
5195	0.00802285
5200	0.00805787
5205	0.00802486
5210	0.00804938
5215	0.00801643
5220	0.00801604
5225	0.00798648
5230	0.00798491
5235	0.00801981
5240	0.00798707
5245	0.00801149
5250	0.0079788
5255	0.00797841
5260	0.00794909
5265	0.00794752
5270	0.00798231
5275	0.00794983
5280	0.00797415
5285	0.00794172
5290	0.00794132
5295	0.00791225
5300	0.00791066
5305	0.00794536
5310	0.00791312
5315	0.00793736
5320	0.00790517
5325	0.00790477
5330	0.00787594
5335	0.00787434
5340	0.00790894
5345	0.00787695
5350	0.00790111
5355	0.00786916
5360	0.00786875
5365	0.00784015
5370	0.00783855
5375	0.00787305
5380	0.0078413
5385	0.00786538
5390	0.00783367
5395	0.00783325
5400	0.00780489
5405	0.00780327
5410	0.00783768
5415	0.00780617
5420	0.00783017
5425	0.0077987
5430	0.00779826
5435	0.00777013
5440	0.0077685
5445	0.00780283
5450	0.00777155
5455	0.00779547
5460	0.00776423
5465	0.00776379
5470	0.00773588
5475	0.00773424
5480	0.00776848
5485	0.00773743
5490	0.00776127
5495	0.00773026
5500	0.00772981
5505	0.00770212
5510	0.00770047
5515	0.00773464
5520	0.00770381
5525	0.00772758
5530	0.00769679
5535	0.00769632
5540	0.00766885
5545	0.00766718
5550	0.00770128
5555	0.00767067
5560	0.00769437
5565	0.0076638
5570	0.00766332
5575	0.00763606
5580	0.00763438
5585	0.00766842
5590	0.00763802
5595	0.00766165
5600	0.00763129
5605	0.0076308
5610	0.00760375
5615	0.00760206
5620	0.00763603
5625	0.00760584
5630	0.00762941
5635	0.00759926
5640	0.00759875
5645	0.0075719
5650	0.0075702
5655	0.00760411
5660	0.00757413
5665	0.00759763
5670	0.00756769
5675	0.00756717
5680	0.00754052
5685	0.0075388
5690	0.00757266
5695	0.00754288
5700	0.00756632
5705	0.00753658
5710	0.00753605
5715	0.00750959
5720	0.00750786
5725	0.00754167
5730	0.00751209
5735	0.00753547
5740	0.00750593
5745	0.00750538
5750	0.00747911
5755	0.00747737
5760	0.00751113
5765	0.00748174
5770	0.00750507
5775	0.00747572
5780	0.00747516
5785	0.00744908
5790	0.00744732
5795	0.00748104
5800	0.00745184
5805	0.00747512
5810	0.00744596
5815	0.00744538
5820	0.00741948
5825	0.00741771
5830	0.00745139
5835	0.00742238
5840	0.0074456
5845	0.00741663
5850	0.00741604
5855	0.00739032
5860	0.00738853
5865	0.00742218
5870	0.00739335
5875	0.00741652
5880	0.00738773
5885	0.00738712
5890	0.00736158
5895	0.00735978
5900	0.0073934
5905	0.00736475
5910	0.00738787
5915	0.00735926
5920	0.00735863
5925	0.00733327
5930	0.00733145
5935	0.00736504
5940	0.00733657
5945	0.00735965
5950	0.00733121
5955	0.00733056
5960	0.00730537
5965	0.00730353
5970	0.0073371
5975	0.00730881
5980	0.00733184
5985	0.00730357
5990	0.00730291
5995	0.00727788
6000	0.00727602
6005	0.00730958
6010	0.00728146
6015	0.00730444
6020	0.00727634
6025	0.00727566
6030	0.00725079
6035	0.00724892
6040	0.00728247
6045	0.00725451
6050	0.00727745
6055	0.00724952
6060	0.00724882
6065	0.00722411
6070	0.00722222
6075	0.00725576
6080	0.00722796
6085	0.00725086
6090	0.00722309
6095	0.00722237
6100	0.00719782
6105	0.00719592
6110	0.00722945
6115	0.00720181
6120	0.00722467
6125	0.00719706
6130	0.00719632
6135	0.00717192
6140	0.00717
6145	0.00720353
6150	0.00717605
6155	0.00719887
6160	0.00717141
6165	0.00717065
6170	0.0071464
6175	0.00714447
6180	0.007178
6185	0.00715067
6190	0.00717346
6195	0.00714616
6200	0.00714537
6205	0.00712127
6210	0.00711932
6215	0.00715286
6220	0.00712568
6225	0.00714843
6230	0.00712128
6235	0.00712047
6240	0.00709651
6245	0.00709454
6250	0.00712809
6255	0.00710106
6260	0.00712378
6265	0.00709677
6270	0.00709595
6275	0.00707212
6280	0.00707014
6285	0.00710371
6290	0.00707682
6295	0.0070995
6300	0.00707264
6305	0.00707179
6310	0.0070481
6315	0.0070461
6320	0.00707969
6325	0.00705294
6330	0.0070756
6335	0.00704887
6340	0.007048
6345	0.00702444
6350	0.00702242
6355	0.00705603
6360	0.00702942
6365	0.00705205
6370	0.00702546
6375	0.00702456
6380	0.00700114
6385	0.0069991
6390	0.00703274
6395	0.00700627
6400	0.00702887
6405	0.00700241
6410	0.00700149
6415	0.00697819
6420	0.00697614
6425	0.00700981
6430	0.00698346
6435	0.00700604
6440	0.00697971
6445	0.00697877
6450	0.00695559
6455	0.00695352
6460	0.00698723
6465	0.00696101
6470	0.00698356
6475	0.00695736
6480	0.00695639
6485	0.00693334
6490	0.00693125
6495	0.00696499
6500	0.0069389
6505	0.00696143
6510	0.00693536
6515	0.00693436
6520	0.00691143
6525	0.00690932
6530	0.00694311
6535	0.00691714
6540	0.00693964
6545	0.0069137
6550	0.00691267
6555	0.00688985
6560	0.00688773
6565	0.00692156
6570	0.00689571
6575	0.0069182
6580	0.00689237
6585	0.00689131
6590	0.00686861
6595	0.00686646
6600	0.00690035
6605	0.00687462
6610	0.00689708
6615	0.00687137
6620	0.00687029
6625	0.00684769
6630	0.00684553
6635	0.00687947
6640	0.00685386
6645	0.0068763
6650	0.0068507
6655	0.00684959
6660	0.0068271
6665	0.00682492
6670	0.00685892
6675	0.00683342
6680	0.00685584
6685	0.00683036
6690	0.00682922
6695	0.00680683
6700	0.00680463
6705	0.00683869
6710	0.0068133
6715	0.00683571
6720	0.00681033
6725	0.00680916
6730	0.00678688
6735	0.00678466
6740	0.00681879
6745	0.0067935
6750	0.0068159
6755	0.00679063
6760	0.00678943
6765	0.00676724
6770	0.00676501
6775	0.0067992
6780	0.00677402
6785	0.0067964
6790	0.00677123
6795	0.00677
6800	0.00674791
6805	0.00674566
6810	0.00677992
6815	0.00675484
6820	0.00677721
6825	0.00675215
6830	0.00675088
6835	0.00672888
6840	0.00672661
6845	0.00676096
6850	0.00673598
6855	0.00675833
6860	0.00673337
6865	0.00673207
6870	0.00671016
6875	0.00670787
6880	0.0067423
6885	0.00671741
6890	0.00673976
6895	0.00671489
6900	0.00671356
6905	0.00669174
6910	0.00668943
6915	0.00672394
6920	0.00669915
6925	0.00672148
6930	0.00669671
6935	0.00669534
6940	0.00667361
6945	0.00667128
6950	0.00670588
6955	0.00668118
6960	0.00670351
6965	0.00667882
6970	0.00667742
6975	0.00665577
6980	0.00665343
6985	0.00668811
6990	0.00666351
6995	0.00668582
7000	0.00666123
7005	0.00665979
7010	0.00663822
7015	0.00663586
7020	0.00667064
7025	0.00664612
7030	0.00666843
7035	0.00664392
7040	0.00664245
7045	0.00662095
7050	0.00661857
7055	0.00665345
7060	0.00662902
7065	0.00665132
7070	0.00662689
7075	0.00662539
7080	0.00660396
7085	0.00660157
7090	0.00663655
7095	0.0066122
7100	0.0066345
7105	0.00661015
7110	0.00660861
7115	0.00658726
7120	0.00658484
7125	0.00661993
7130	0.00659566
7135	0.00661795
7140	0.00659368
7145	0.00659211
7150	0.00657082
7155	0.00656839
7160	0.00660359
7165	0.00657939
7170	0.00660168
7175	0.00657749
7180	0.00657587
7185	0.00655466
7190	0.0065522
7195	0.00658752
7200	0.00656339
7205	0.00658568
7210	0.00656157
7215	0.00655991
7220	0.00653876
7225	0.00653629
7230	0.00657172
7235	0.00654767
7240	0.00656995
7245	0.00654591
7250	0.00654422
7255	0.00652313
7260	0.00652063
7265	0.00655619
7270	0.00653221
7275	0.00655449
7280	0.00653052
7285	0.00652878
7290	0.00650775
7295	0.00650524
7300	0.00654092
7305	0.00651701
7310	0.00653929
7315	0.00651539
7320	0.00651361
7325	0.00649264
7330	0.00649011
7335	0.00652591
7340	0.00650206
7345	0.00652435
7350	0.00650051
7355	0.00649869
7360	0.00647777
7365	0.00647523
7370	0.00651116
7375	0.00648738
7380	0.00650966
7385	0.00648589
7390	0.00648403
7395	0.00646316
7400	0.00646059
7405	0.00649666
7410	0.00647294
7415	0.00649523
7420	0.00647152
7425	0.00646962
7430	0.0064488
7435	0.00644621
7440	0.00648242
7445	0.00645875
7450	0.00648105
7455	0.00645739
7460	0.00645545
7465	0.00643467
7470	0.00643207
7475	0.00646842
7480	0.00644481
7485	0.00646711
7490	0.00644351
7495	0.00644152
7500	0.00642079
7505	0.00641817
7510	0.00645466
7515	0.00643111
7520	0.00645342
7525	0.00642987
7530	0.00642784
7535	0.00640715
7540	0.00640451
7545	0.00644115
7550	0.00641765
7555	0.00643996
7560	0.00641647
7565	0.00641439
7570	0.00639374
7575	0.00639108
7580	0.00642787
7585	0.00640442
7590	0.00642674
7595	0.0064033
7600	0.00640117
7605	0.00638057
7610	0.00637789
7615	0.00641483
7620	0.00639143
7625	0.00641375
7630	0.00639036
7635	0.00638819
7640	0.00636762
7645	0.00636492
7650	0.00640202
7655	0.00637867
7660	0.006401
7665	0.00637765
7670	0.00637543
7675	0.00635489
7680	0.00635217
7685	0.00638944
7690	0.00636613
7695	0.00638847
7700	0.00636516
7705	0.0063629
7710	0.00634239
7715	0.00633965
7720	0.00637708
7725	0.00635381
7730	0.00637616
7735	0.0063529
7740	0.00635058
7745	0.0063301
7750	0.00632735
7755	0.00636494
7760	0.00634172
7765	0.00636408
7770	0.00634085
7775	0.00633849
7780	0.00631803
7785	0.00631526
7790	0.00635303
7795	0.00632984
7800	0.00635221
7805	0.00632902
7810	0.0063266
7815	0.00630618
7820	0.00630339
7825	0.00634132
7830	0.00631817
7835	0.00634055
7840	0.0063174
7845	0.00631493
7850	0.00629453
7855	0.00629172
7860	0.00632983
7865	0.00630671
7870	0.00632911
7875	0.00630599
7880	0.00630347
7885	0.00628309
7890	0.00628026
7895	0.00631855
7900	0.00629546
7905	0.00631787
7910	0.00629478
7915	0.00629221
7920	0.00627185
7925	0.006269
7930	0.00630748
7935	0.00628442
7940	0.00630684
7945	0.00628378
7950	0.00628116
7955	0.00626081
7960	0.00625794
7965	0.0062966
