2025	0.0116754
2030	0.0116498
2035	0.0115997
2040	0.0115573
2045	0.0115209
2050	0.0114804
2055	0.0114436
2060	0.0114395
2065	0.0114248
2070	0.0114349
2075	0.0114452
2080	0.0113873
2085	0.0113849
2090	0.0113342
2095	0.0112869
2100	0.0112728
2105	0.011226
2110	0.0111989
2115	0.0111442
2120	0.0111309
2125	0.011136
2130	0.0111576
2135	0.0111212
2140	0.0111007
2145	0.0110784
2150	0.0110317
2155	0.0109945
2160	0.0109698
2165	0.0109307
2170	0.0108938
2175	0.0108322
2180	0.0108412
2185	0.0108272
2190	0.0108159
2195	0.0107848
2200	0.010744
2205	0.0107245
2210	0.0107133
2215	0.0106863
2220	0.0106613
2225	0.0106411
2230	0.0106592
2235	0.0106331
2240	0.0106091
2245	0.0105813
2250	0.0105825
2255	0.010562
2260	0.0105507
2265	0.0104985
2270	0.0104575
2275	0.0104503
2280	0.010426
2285	0.010393
2290	0.0103882
2295	0.0103648
2300	0.0103523
2305	0.0103389
2310	0.0103512
2315	0.0103603
2320	0.0103415
2325	0.0103248
2330	0.0102678
2335	0.0102511
2340	0.0102157
2345	0.0101763
2350	0.0101469
2355	0.0101249
2360	0.0101006
2365	0.0100753
2370	0.0100506
2375	0.01002
2380	0.0100006
2385	0.00999232
2390	0.0100037
2395	0.0099866
2400	0.00998971
2405	0.00994565
2410	0.00991174
2415	0.00989209
2420	0.00983647
2425	0.00980753
2430	0.0097891
2435	0.00977993
2440	0.00975133
2445	0.00970996
2450	0.00972573
2455	0.00968186
2460	0.0096574
2465	0.00962363
2470	0.00960715
2475	0.0095764
2480	0.00956719
2485	0.00954836
2490	0.00952161
2495	0.00952444
2500	0.00950109
2505	0.00948403
2510	0.00947891
2515	0.00947431
2520	0.00944313
2525	0.00942872
2530	0.00941457
2535	0.00936992
2540	0.00934625
2545	0.00931832
2550	0.00930686
2555	0.00929122
2560	0.00927396
2565	0.00925682
2570	0.00924193
2575	0.00921374
2580	0.00918796
2585	0.00918384
2590	0.00914965
2595	0.00915165
2600	0.00913604
2605	0.00910235
2610	0.00910473
2615	0.00907583
2620	0.00905447
2625	0.0090168
2630	0.00898853
2635	0.00897759
2640	0.00894168
2645	0.0089046
2650	0.0088962
2655	0.00887891
2660	0.00887426
2665	0.00885101
2670	0.00882282
2675	0.00880453
2680	0.00879309
2685	0.00874201
2690	0.00871223
2695	0.00869737
2700	0.00868133
2705	0.008674
2710	0.00867911
2715	0.00865965
2720	0.0086374
2725	0.00862326
2730	0.00857722
2735	0.00853956
2740	0.00855687
2745	0.0085372
2750	0.00849772
2755	0.00850943
2760	0.00850237
2765	0.00850975
2770	0.00851838
2775	0.00848939
2780	0.00846062
2785	0.00847887
2790	0.00847256
2795	0.00846521
2800	0.00843667
2805	0.00842068
2810	0.00838758
2815	0.00835645
2820	0.00836117
2825	0.00834243
2830	0.0083281
2835	0.00831344
2840	0.00829434
2845	0.00826595
2850	0.00827316
2855	0.00825243
2860	0.00824314
2865	0.00821047
2870	0.00819441
2875	0.00820059
2880	0.00817232
2885	0.00814933
2890	0.00814631
2895	0.00813426
2900	0.00813663
2905	0.00811694
2910	0.00811507
2915	0.00809133
2920	0.00810569
2925	0.00808071
2930	0.00809647
2935	0.0080852
2940	0.00805664
2945	0.00804205
2950	0.00803025
2955	0.00802155
2960	0.00799006
2965	0.00797006
2970	0.00798088
2975	0.00797704
2980	0.00796224
2985	0.00796207
2990	0.00796594
2995	0.00795151
3000	0.00793673
3005	0.00794029
3010	0.00792078
3015	0.00789404
3020	0.00788872
3025	0.00787213
3030	0.00786307
3035	0.00785137
3040	0.00786838
3045	0.00786524
3050	0.0078563
3055	0.00783608
3060	0.00781987
3065	0.00783962
3070	0.00781862
3075	0.00779687
3080	0.00777193
3085	0.00775246
3090	0.00774434
3095	0.00774186
3100	0.00771721
3105	0.00770292
3110	0.00768042
3115	0.00769362
3120	0.00769015
3125	0.0076714
3130	0.00765843
3135	0.00761929
3140	0.0076248
3145	0.00761457
3150	0.00762254
3155	0.00761367
3160	0.0076347
3165	0.00764139
3170	0.00762254
3175	0.00760711
3180	0.00762466
3185	0.00761206
3190	0.00759306
3195	0.00758039
3200	0.00757389
3205	0.00757272
3210	0.00754848
3215	0.00751907
3220	0.00749896
3225	0.00750021
3230	0.00749987
3235	0.00749527
3240	0.00746691
3245	0.00747012
3250	0.00746143
3255	0.00743852
3260	0.00741315
3265	0.00739097
3270	0.00737542
3275	0.00734577
3280	0.00734395
3285	0.00733791
3290	0.00734453
3295	0.0073445
3300	0.00735308
3305	0.0073506
3310	0.00732194
3315	0.00729949
3320	0.00729644
3325	0.0072709
3330	0.00726245
3335	0.00727132
3340	0.00730041
3345	0.00728925
3350	0.0072955
3355	0.0072934
3360	0.00726481
3365	0.00725581
3370	0.00723252
3375	0.00722294
3380	0.00719859
3385	0.00717823
3390	0.00718454
3395	0.00718114
3400	0.00715693
3405	0.00714497
3410	0.0071276
3415	0.00710975
3420	0.00708356
3425	0.00706464
3430	0.00705671
3435	0.00704815
3440	0.00704539
3445	0.00704972
3450	0.00704526
3455	0.00703983
3460	0.00703053
3465	0.00704778
3470	0.00703617
3475	0.00705035
3480	0.00704394
3485	0.00703832
3490	0.00702555
3495	0.00701786
3500	0.00701634
3505	0.00700105
3510	0.00698048
3515	0.00697304
3520	0.0069595
3525	0.00696126
3530	0.00696065
3535	0.00696167
3540	0.00695247
3545	0.00693768
3550	0.00691098
3555	0.00691843
3560	0.00693054
3565	0.00691747
3570	0.00692513
3575	0.00690701
3580	0.00691856
3585	0.00691131
3590	0.00689916
3595	0.00688312
3600	0.00685648
3605	0.00684528
3610	0.00683422
3615	0.00683327
3620	0.00684662
3625	0.00683606
3630	0.00684362
3635	0.00682708
3640	0.00683282
3645	0.00681803
3650	0.00681965
3655	0.00682208
3660	0.00681722
3665	0.00679018
3670	0.00678448
3675	0.00676649
3680	0.00676257
3685	0.00675337
3690	0.0067439
3695	0.00674183
3700	0.00672725
3705	0.00671815
3710	0.00673333
3715	0.00672823
3720	0.00673126
3725	0.00671785
3730	0.00670955
3735	0.00667617
3740	0.00666221
3745	0.00664091
3750	0.0066458
3755	0.006632
3760	0.00662265
3765	0.00661472
3770	0.00659797
3775	0.00657675
3780	0.0065589
3785	0.0065567
3790	0.006548
3795	0.00654172
3800	0.00653651
3805	0.00653687
3810	0.00654166
3815	0.00656133
3820	0.00656309
3825	0.00655244
3830	0.00654396
3835	0.00654152
3840	0.00653862
3845	0.00651989
3850	0.00649529
3855	0.00648627
3860	0.00648563
3865	0.00647482
3870	0.00646418
3875	0.00644487
3880	0.00643285
3885	0.00644535
3890	0.00643627
3895	0.00641374
3900	0.00640497
3905	0.00641149
3910	0.00640841
3915	0.00638925
3920	0.00638197
3925	0.00638386
3930	0.00638593
3935	0.00638148
3940	0.00637398
3945	0.00636377
3950	0.00636864
3955	0.00637133
3960	0.00633998
3965	0.00633038
3970	0.00633357
3975	0.00632839
3980	0.00631937
3985	0.00630484
3990	0.00628876
3995	0.00626776
4000	0.00625796
4005	0.00625052
4010	0.00623303
4015	0.00621554
4020	0.00620138
4025	0.00617343
4030	0.00615527
4035	0.00614859
4040	0.00614537
4045	0.0061489
4050	0.00614615
4055	0.00613096
4060	0.00612007
4065	0.00612123
4070	0.00614469
4075	0.00615208
4080	0.0061356
4085	0.00613294
4090	0.00610649
4095	0.00609806
4100	0.00608945
4105	0.00608384
4110	0.00607975
4115	0.00606613
4120	0.00604121
4125	0.00605399
4130	0.00604778
4135	0.0060213
4140	0.0060011
4145	0.00602303
4150	0.00600979
4155	0.0059935
4160	0.00597302
4165	0.00596185
4170	0.00596704
4175	0.00595824
4180	0.00594546
4185	0.00594663
4190	0.00594892
4195	0.00596373
4200	0.00594351
4205	0.00593591
4210	0.00591471
4215	0.00592413
4220	0.00592979
4225	0.00591405
4230	0.00591807
4235	0.00593677
4240	0.0059403
4245	0.00593988
4250	0.00593283
4255	0.00592805
4260	0.00592192
4265	0.00592583
4270	0.00592286
4275	0.00593024
4280	0.00593052
4285	0.00592941
4290	0.00592174
4295	0.00593957
4300	0.00592118
4305	0.0059362
4310	0.00591407
4315	0.00592315
4320	0.00591544
4325	0.00590641
4330	0.00590237
4335	0.00590921
4340	0.00590397
4345	0.00587686
4350	0.00586751
4355	0.0058554
4360	0.00586222
4365	0.00586113
4370	0.00587718
4375	0.00586632
4380	0.00585862
4385	0.005849
4390	0.00585005
4395	0.00585384
4400	0.00585465
4405	0.00585779
4410	0.00584825
4415	0.00585516
4420	0.0058427
4425	0.00585154
4430	0.00585113
4435	0.0058438
4440	0.00583132
4445	0.00582136
4450	0.00582074
4455	0.00580897
4460	0.00580313
4465	0.00578707
4470	0.00578645
4475	0.00579215
4480	0.00577827
4485	0.0057735
4490	0.00577349
4495	0.00574615
4500	0.00574241
4505	0.00573878
4510	0.00572796
4515	0.00572461
4520	0.00570861
4525	0.00572077
4530	0.00574597
4535	0.00573558
4540	0.00574219
4545	0.00574828
4550	0.00575113
4555	0.00575928
4560	0.00576298
4565	0.00577107
4570	0.00578239
4575	0.00577093
4580	0.00575992
4585	0.00573979
4590	0.00574192
4595	0.00574225
4600	0.0057424
4605	0.00573511
4610	0.0057392
4615	0.00575156
4620	0.00574058
4625	0.00573672
4630	0.00575363
4635	0.00574378
4640	0.00577199
4645	0.00574834
4650	0.00574678
4655	0.0057507
4660	0.00572457
4665	0.00571854
4670	0.00570901
4675	0.00570896
4680	0.00570962
4685	0.00570135
4690	0.00571094
4695	0.00570152
4700	0.00568244
4705	0.00568113
4710	0.00568377
4715	0.00566988
4720	0.00565399
4725	0.00565114
4730	0.00564251
4735	0.00562836
4740	0.00562993
4745	0.00562323
4750	0.00561439
4755	0.0056196
4760	0.00566059
4765	0.00567173
4770	0.00568043
4775	0.00567612
4780	0.00567545
4785	0.00566711
4790	0.00567548
4795	0.00568297
4800	0.00566162
4805	0.00565063
4810	0.0056353
4815	0.00565097
4820	0.00564594
4825	0.00563453
4830	0.00562479
4835	0.00563031
4840	0.00565539
4845	0.00563738
4850	0.00563349
4855	0.00563663
4860	0.0056429
4865	0.00564826
4870	0.00565858
4875	0.00567412
4880	0.00566288
4885	0.0056568
4890	0.00566364
4895	0.00566598
4900	0.0056597
4905	0.00567808
4910	0.00568186
4915	0.00566629
4920	0.00566583
4925	0.00567431
4930	0.00569279
4935	0.00567629
4940	0.00566943
4945	0.00567855
4950	0.00566877
4955	0.00567389
4960	0.0056756
4965	0.00569015
4970	0.00570888
4975	0.00570559
4980	0.00568404
4985	0.00566001
4990	0.00565515
4995	0.00566286
5000	0.00565988
5005	0.00567227
5010	0.0056591
5015	0.00564715
5020	0.00563736
5025	0.00564803
5030	0.0056565
5035	0.00564024
5040	0.00565172
5045	0.0056272
5050	0.00562044
5055	0.00562317
5060	0.0056375
5065	0.00563109
5070	0.00564324
5075	0.00563434
5080	0.00562812
5085	0.00563724
5090	0.00563092
5095	0.00561582
5100	0.00562719
5105	0.00561281
5110	0.00560908
5115	0.00561271
5120	0.00561779
5125	0.0056106
5130	0.00561776
5135	0.00559926
5140	0.00558789
5145	0.00560849
5150	0.00561438
5155	0.00561571
5160	0.00561101
5165	0.0055957
5170	0.00558909
5175	0.00559464
5180	0.00558107
5185	0.00556993
5190	0.00557598
5195	0.00557367
5200	0.00555952
5205	0.00557675
5210	0.00557483
5215	0.00556815
5220	0.00554748
5225	0.00555134
5230	0.00554404
5235	0.00553982
5240	0.00552842
5245	0.00551672
5250	0.00551749
5255	0.00551241
5260	0.00551228
5265	0.00549877
5270	0.00550403
5275	0.00552193
5280	0.00553185
5285	0.0055444
5290	0.00553598
5295	0.00553913
5300	0.00554533
5305	0.00552771
5310	0.00551302
5315	0.0054942
5320	0.00550027
5325	0.00549112
5330	0.0054973
5335	0.00548361
5340	0.00549935
5345	0.0054903
5350	0.00547955
5355	0.00550383
5360	0.00550308
5365	0.00550365
5370	0.00550269
5375	0.00550001
5380	0.00549595
5385	0.00551702
5390	0.00551473
5395	0.00550573
5400	0.00549302
5405	0.00548252
5410	0.00547603
5415	0.00546464
5420	0.00545515
5425	0.0054573
5430	0.00545059
5435	0.00544688
5440	0.00542936
5445	0.0054185
5450	0.00543518
5455	0.00543244
5460	0.00542911
5465	0.0054367
5470	0.00544147
5475	0.00546291
5480	0.00546354
5485	0.00549152
5490	0.00550639
5495	0.00551394
5500	0.00550398
5505	0.00550488
5510	0.0054858
5515	0.00550871
5520	0.00548961
5525	0.00549883
5530	0.00548712
5535	0.00548645
5540	0.00546102
5545	0.00545438
5550	0.00546411
5555	0.00544834
5560	0.00545809
5565	0.0054398
5570	0.00543986
5575	0.00545451
5580	0.00545556
5585	0.00544548
5590	0.00543333
5595	0.00543224
5600	0.00542986
5605	0.00542901
5610	0.00543549
5615	0.00542418
5620	0.00539789
5625	0.0054031
5630	0.00540692
5635	0.00541763
5640	0.00540591
5645	0.00539569
5650	0.0053984
5655	0.00538444
5660	0.00537898
5665	0.00537831
5670	0.00536779
5675	0.00535792
5680	0.00536045
5685	0.00536033
5690	0.00534135
5695	0.00534401
5700	0.00533667
5705	0.00532485
5710	0.00532141
5715	0.00531586
5720	0.00531671
5725	0.00532169
5730	0.00531416
5735	0.00532033
5740	0.00532526
5745	0.00533562
5750	0.00534772
5755	0.00534233
5760	0.00532471
5765	0.00532869
5770	0.00534083
5775	0.00533134
5780	0.00531242
5785	0.00529795
5790	0.00528796
5795	0.00528019
5800	0.00527512
5805	0.00529207
5810	0.00529348
5815	0.00529745
5820	0.00528146
5825	0.00527019
5830	0.00525486
5835	0.00528074
5840	0.00527578
5845	0.00528195
5850	0.00527376
5855	0.0052633
5860	0.00526183
5865	0.00527121
5870	0.00526769
5875	0.00525821
5880	0.0052648
5885	0.00526569
5890	0.00528509
5895	0.00527077
5900	0.0052774
5905	0.00530502
5910	0.00529498
5915	0.00529733
5920	0.00528904
5925	0.00529109
5930	0.00526487
5935	0.0052688
5940	0.00526097
5945	0.00524708
5950	0.00524522
5955	0.00525472
5960	0.00526166
5965	0.00524327
5970	0.00525151
5975	0.00524467
5980	0.00523012
5985	0.00521895
5990	0.00522192
5995	0.00522805
6000	0.00522438
6005	0.00519853
6010	0.00519936
6015	0.00520178
6020	0.00521574
6025	0.00521948
6030	0.00520728
6035	0.00519061
6040	0.00518564
6045	0.00517188
6050	0.00515886
6055	0.00517497
6060	0.00516262
6065	0.00518393
6070	0.00517049
6075	0.00518171
6080	0.00517406
6085	0.00514755
6090	0.00516892
6095	0.00516755
6100	0.00518913
6105	0.00519145
6110	0.00519043
6115	0.00517827
6120	0.00516589
6125	0.00519756
6130	0.00519844
6135	0.00518015
6140	0.00517336
6145	0.00516644
6150	0.00520138
6155	0.00518847
6160	0.00519369
6165	0.00521015
6170	0.00522075
6175	0.00522056
6180	0.00521124
6185	0.00521884
6190	0.00523634
6195	0.00525204
6200	0.00524919
6205	0.00522969
6210	0.00522185
6215	0.00522354
6220	0.00521428
6225	0.00522096
6230	0.00521747
6235	0.00521476
6240	0.00521206
6245	0.00521391
6250	0.00520645
6255	0.00520786
6260	0.00518191
6265	0.00516429
6270	0.00517119
6275	0.00516542
6280	0.00519511
6285	0.00519673
6290	0.00518656
6295	0.00518887
6300	0.00518168
6305	0.00517951
6310	0.00516737
6315	0.00515409
6320	0.00515339
6325	0.00516
6330	0.00516094
6335	0.0051686
6340	0.00519519
6345	0.00518091
6350	0.00517425
6355	0.00518029
6360	0.00518688
6365	0.00519526
6370	0.00518303
6375	0.00519376
6380	0.00520232
6385	0.0052061
6390	0.00521041
6395	0.00521522
6400	0.00520663
6405	0.00520738
6410	0.00520745
6415	0.00520578
6420	0.00518825
6425	0.00518615
6430	0.00519676
6435	0.00521639
6440	0.00520892
6445	0.00523285
6450	0.00522604
6455	0.00521928
6460	0.00521631
6465	0.00520113
6470	0.00519856
6475	0.0051966
6480	0.00518039
6485	0.00521487
6490	0.00521759
6495	0.00524378
6500	0.00525176
6505	0.00524946
6510	0.00525672
6515	0.00524189
6520	0.00523589
6525	0.00522232
6530	0.00522511
6535	0.00521492
6540	0.00521045
6545	0.00520431
6550	0.00518879
6555	0.00519501
6560	0.00521514
6565	0.00520404
6570	0.00518437
6575	0.00516916
6580	0.00516826
6585	0.00517602
6590	0.00520009
6595	0.00522762
6600	0.00522406
6605	0.00522715
6610	0.0052505
6615	0.00525358
6620	0.00526068
6625	0.00527534
6630	0.00526184
6635	0.00526159
6640	0.00526433
6645	0.00525893
6650	0.00527001
6655	0.00525906
6660	0.00524436
6665	0.0052558
6670	0.00526762
6675	0.00528151
6680
