0.0438379, 0.0612693, 0.20297, 0.0564429, 0.263526, 0.206501, 0.084976, 0.100606, 0.0360549, 
0.0496558, 0.0606576, 0.107895, 0.0679228, 0.306106, 0.236964, 0.106654, 0.0806972, 0.033229, 
0.0408247, 0.0515785, 0.216674, 0.0549747, 0.306474, 0.239854, 0.0933853, 0.0738258, 0.0294504, 
0.0554797, 0.12968, 0.819075, 0.110756, 0.049827, 0.0442922, 0.0430615, 0.0258768, 0.0276909, 
0.0398189, 0.0983571, 0.776384, 0.0893235, 0.098851, 0.109441, 0.0421163, 0.0417576, 0.0201526, 
0.0952834, 0.120352, 0.0971166, 0.101333, 0.0623163, 0.0423533, 0.145551, 0.110989, 0.131588, 
0.214934, 0.0936454, 0.0604199, 0.129507, 0.160493, 0.0421761, 0.108248, 0.0331099, 0.23987, 
0.0718765, 0.0555473, 0.0954663, 0.0554013, 0.322243, 0.160524, 0.129514, 0.0400387, 0.0967378, 
0.140402, 0.15338, 0.0259118, 0.0665501, 0.0960805, 0.0381106, 0.184029, 0.121525, 0.422306, 
0.10262, 0.130463, 0.0377231, 0.0925262, 0.165824, 0.0737192, 0.200126, 0.0572228, 0.178486, 
0.0275585, 0.104795, 0.822637, 0.0913591, 0.0780871, 0.133516, 0.0370991, 0.0533173, 0.0135644, 
0.034134, 0.127288, 0.843377, 0.0816896, 0.047902, 0.059983, 0.0342717, 0.0405208, 0.0216227, 
0.0346894, 0.157722, 0.871574, 0.100048, 0.0556214, 0.0441593, 0.0287395, 0.00974179, 0.0152198, 
0.122691, 0.254684, 0.283474, 0.223976, 0.0514197, 0.0394812, 0.0640832, 0.0234496, 0.0582535, 
0.112836, 0.163568, 0.131778, 0.125743, 0.0454619, 0.0316665, 0.114925, 0.08069, 0.155764, 
0.0522429, 0.0970557, 0.795381, 0.0821398, 0.0670031, 0.0568495, 0.0429167, 0.0376534, 0.037286, 
0.135155, 0.205841, 0.154336, 0.165566, 0.0783817, 0.0395405, 0.0862178, 0.0206154, 0.133868, 
0.0810321, 0.080564, 0.0378958, 0.0618276, 0.125748, 0.0708552, 0.219076, 0.180592, 0.210966, 
0.0536497, 0.0559598, 0.131578, 0.0524846, 0.271409, 0.174241, 0.109003, 0.0863295, 0.0647964, 
0.117926, 0.0441024, 0.0379244, 0.0393495, 0.207356, 0.0566193, 0.232805, 0.147835, 0.349244, 
0.0394112, 0.0775422, 0.784182, 0.0535749, 0.122779, 0.0911613, 0.0458599, 0.0372888, 0.0392188, 
0.118651, 0.0581485, 0.0359906, 0.0452879, 0.179229, 0.0523989, 0.224761, 0.124659, 0.353602, 
0.0859982, 0.22043, 0.599976, 0.186247, 0.0448483, 0.0385383, 0.0621775, 0.0215465, 0.0407463, 
0.0340853, 0.0444708, 0.166791, 0.0327142, 0.0816876, 0.108414, 0.106735, 0.423682, 0.0964843, 
0.0392392, 0.0756199, 0.815255, 0.0608417, 0.135639, 0.101945, 0.0402236, 0.028264, 0.0261859, 
0.0681261, 0.0635143, 0.112211, 0.0527378, 0.276253, 0.137679, 0.111904, 0.0532524, 0.115556, 
0.0776155, 0.177823, 0.837051, 0.145686, 0.0455369, 0.0338241, 0.031528, 0.0154125, 0.0339424, 
0.0598709, 0.0556401, 0.0463924, 0.0432311, 0.0993979, 0.0889453, 0.156368, 0.39481, 0.196018, 
0.135697, 0.200803, 0.0327438, 0.127298, 0.19547, 0.0678174, 0.186214, 0.0222072, 0.212399, 
0.0539134, 0.130134, 0.630936, 0.0824093, 0.0521352, 0.0448183, 0.0774301, 0.0606682, 0.0570305, 
0.0695617, 0.0662584, 0.118628, 0.0562228, 0.286552, 0.131671, 0.128676, 0.0328385, 0.108411, 
0.0579196, 0.10633, 0.774252, 0.10234, 0.0797413, 0.0624841, 0.0478603, 0.0249537, 0.0309085, 
0.0689249, 0.0877236, 0.564269, 0.0911667, 0.0931778, 0.0751194, 0.0520396, 0.0752887, 0.046139, 
0.130503, 0.188016, 0.0275873, 0.0740543, 0.0793355, 0.0374602, 0.165011, 0.123627, 0.407001, 
0.0401961, 0.0337626, 0.187721, 0.0269197, 0.125978, 0.105872, 0.105539, 0.399058, 0.151352, 
0.161422, 0.287533, 0.0693656, 0.271909, 0.0496966, 0.0365059, 0.100709, 0.0249638, 0.0879981, 
0.0445153, 0.134087, 0.756213, 0.0909303, 0.0493759, 0.0576714, 0.0469967, 0.0660578, 0.0332985, 
0.028558, 0.0701896, 0.844308, 0.051057, 0.0794807, 0.0861835, 0.0376019, 0.0466698, 0.0228547, 
0.0506316, 0.0455852, 0.143827, 0.0409384, 0.254761, 0.16847, 0.0942523, 0.163732, 0.0912188, 
0.0321142, 0.0811265, 0.834807, 0.0480128, 0.100787, 0.0813295, 0.0394071, 0.0316572, 0.0320288, 
0.096026, 0.227499, 0.124916, 0.213055, 0.0691188, 0.0635851, 0.0955895, 0.0322513, 0.0413158, 
0.0283167, 0.127992, 0.809884, 0.0720788, 0.0947646, 0.110346, 0.0444481, 0.028521, 0.0194345, 
0.0462007, 0.0699862, 0.0400346, 0.0591517, 0.0755875, 0.116894, 0.176557, 0.424285, 0.0910697, 
0.0485486, 0.0549499, 0.300336, 0.0514111, 0.331126, 0.204022, 0.0866778, 0.0310736, 0.0443604, 
0.118814, 0.0530272, 0.035262, 0.0446492, 0.194058, 0.0563432, 0.231609, 0.1306, 0.344801, 
0.063859, 0.152117, 0.724768, 0.136675, 0.0632455, 0.0590445, 0.0472028, 0.0283537, 0.0286738, 
0.0271649, 0.0883563, 0.857245, 0.0416804, 0.0793929, 0.0672915, 0.0336136, 0.0286114, 0.0300152, 
0.104552, 0.0668303, 0.0397459, 0.0407875, 0.115559, 0.0443522, 0.185588, 0.216719, 0.380369, 
0.248656, 0.215027, 0.0299515, 0.279494, 0.102429, 0.0423495, 0.139566, 0.0239082, 0.167931, 
0.103341, 0.0947722, 0.0337247, 0.0896455, 0.217637, 0.0968859, 0.22583, 0.0654093, 0.147681, 
0.0314425, 0.0377678, 0.334602, 0.0274124, 0.0987312, 0.106582, 0.0956711, 0.388614, 0.103785, 
0.0778923, 0.0657863, 0.0713056, 0.062841, 0.301446, 0.14635, 0.142115, 0.0411057, 0.109023, 
0.0446934, 0.0925867, 0.758344, 0.0820627, 0.106934, 0.0962262, 0.0463554, 0.0362533, 0.0262602, 
0.146059, 0.0886373, 0.0348189, 0.051087, 0.175066, 0.041952, 0.18928, 0.063617, 0.403443, 
0.105079, 0.100327, 0.0467523, 0.0805893, 0.244271, 0.0847384, 0.198419, 0.0269929, 0.176622, 
0.0410181, 0.122332, 0.805042, 0.0765097, 0.0710671, 0.0612802, 0.0496705, 0.0282061, 0.0295519, 
0.0695879, 0.234189, 0.248148, 0.176529, 0.063331, 0.065919, 0.0799702, 0.0297251, 0.0407981, 
0.117455, 0.0735246, 0.0333818, 0.0488624, 0.144608, 0.0489388, 0.209052, 0.146102, 0.369025, 
0.0629726, 0.0766207, 0.036732, 0.0652547, 0.105408, 0.0924727, 0.218314, 0.291163, 0.135403, 
0.109857, 0.0499915, 0.0385911, 0.0400024, 0.174206, 0.0534053, 0.221131, 0.163541, 0.35515, 
0.0285229, 0.126566, 0.863516, 0.0730356, 0.0650537, 0.0709952, 0.0290819, 0.0179213, 0.0168939, 
0.0983598, 0.296957, 0.070877, 0.239412, 0.0439933, 0.049207, 0.107319, 0.0466755, 0.0592658, 
0.0295935, 0.0805188, 0.824713, 0.0504445, 0.0692767, 0.0803627, 0.0406607, 0.0756455, 0.028773, 
0.0555351, 0.0603826, 0.04872, 0.0393421, 0.0527424, 0.0488905, 0.215323, 0.40494, 0.253473, 
0.079863, 0.247153, 0.680713, 0.267652, 0.0546911, 0.064368, 0.0460733, 0.0167133, 0.015164, 
0.0441997, 0.0479793, 0.173378, 0.0545839, 0.339481, 0.260809, 0.0895905, 0.0700672, 0.032055, 
0.0439059, 0.0395081, 0.0755951, 0.0346843, 0.124953, 0.136713, 0.11349, 0.431636, 0.121717, 
0.10849, 0.213214, 0.325197, 0.199454, 0.0585468, 0.0442906, 0.070505, 0.022833, 0.0539685, 
0.0271471, 0.148482, 0.831086, 0.109062, 0.0517658, 0.0996008, 0.0398294, 0.0572357, 0.0124009, 
0.0382967, 0.0335052, 0.20823, 0.0258693, 0.115658, 0.104867, 0.0961183, 0.415816, 0.157079, 
0.0351381, 0.108332, 0.83913, 0.0667731, 0.074296, 0.0675994, 0.0375022, 0.0236489, 0.0273717, 
0.0539018, 0.0424256, 0.052721, 0.0350993, 0.101461, 0.0948984, 0.148825, 0.430415, 0.201209, 
0.0360255, 0.0856125, 0.750452, 0.0633431, 0.0960397, 0.0965344, 0.0539426, 0.059937, 0.0281231, 
YTest:
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 0, 0, 
